date,aircraft_id,y_true,y_pred,base_value,top_5_drivers
2026-01-17,AC_0037,0.0,7.974902278807019,6.134622274157558,"[('num__base_mean_eta', 3.494606891270913), ('num__base_stockout_rate', 3.3071591181522466), ('num__mission_intensity_mean_7d', -1.4944369287201067), ('num__environment_stress_mean_7d', -1.074149517211075), ('num__mission_intensity', -0.988022821902234)]"
2026-01-18,AC_0037,0.0,5.708485926785163,6.134622274157558,"[('num__flight_hours', 2.442223910507525), ('num__environment_stress_mean_30d', 1.0276669006631138), ('num__environment_stress_mean_7d', -1.0067574293856485), ('cat__base_BASE_C', 0.9425040330376857), ('num__mission_intensity', -0.9063648792991004)]"
2026-01-19,AC_0037,5.51,14.789769953403368,6.134622274157558,"[('num__environment_stress', 2.449705249633533), ('num__flight_hours', 2.3039694788207394), ('num__base_stockout_rate', 1.5730919572965487), ('num__flight_hours_sum_7d', 1.549075754582903), ('num__environment_stress_mean_30d', 1.3648250260178818)]"
2026-01-20,AC_0037,0.0,17.120793286996097,6.134622274157558,"[('num__environment_stress', 4.146268828234758), ('num__base_mean_eta', 4.019743899690104), ('num__environment_stress_mean_7d', 2.6395468587106667), ('cat__base_BASE_C', 1.2161281447036323), ('num__mission_intensity_mean_30d', 0.7920506086455694)]"
2026-01-21,AC_0037,0.0,10.16830005997362,6.134622274157558,"[('num__environment_stress', 3.100616313336264), ('num__base_stockout_rate', 1.9188349872919126), ('num__mission_intensity_mean_30d', 1.8065850018493008), ('num__environment_stress_mean_30d', -1.4205544637712264), ('num__flight_hours_sum_14d', 1.330132215329981)]"
2026-01-22,AC_0037,0.0,1.5917103260224024,6.134622274157558,"[('num__environment_stress_mean_30d', -1.9847708474200791), ('num__base_mean_eta', -1.6489648454060029), ('num__mission_intensity_mean_30d', 1.2277588904962047), ('num__mission_intensity_mean_14d', -0.9336912784688044), ('num__mission_intensity_mean_7d', -0.9065701237575251)]"
2026-01-23,AC_0037,0.0,6.2839850757406435,6.134622274157558,"[('num__environment_stress_mean_7d', 2.5579518418017946), ('num__base_stockout_rate', -1.939819669153452), ('num__flight_hours', -1.8704392810609838), ('num__environment_stress_mean_30d', -1.6240705645493896), ('num__mission_intensity_mean_30d', 1.5890465830263407)]"
2026-01-24,AC_0037,0.0,15.398735840870858,6.134622274157558,"[('num__flight_hours', 2.6068413677965996), ('num__environment_stress_mean_7d', 2.557730858978409), ('num__base_mean_eta', 2.040070962450903), ('cat__base_BASE_C', 0.9447746771691947), ('num__environment_stress_mean_30d', 0.8228609775485488)]"
2026-01-25,AC_0037,0.0,8.828316241125053,6.134622274157558,"[('num__environment_stress', 3.016430068303144), ('num__base_mean_eta', -1.4046133398841925), ('num__mission_intensity_mean_14d', 1.293550719444112), ('num__base_stockout_rate', 1.0001783220779439), ('num__environment_stress_mean_14d', -0.9654738140775149)]"
2026-01-26,AC_0037,0.0,5.377604040062925,6.134622274157558,"[('num__base_mean_eta', -3.471279718477231), ('num__environment_stress', 2.3077063937076883), ('num__flight_hours', 1.5045783754956412), ('num__mission_intensity_mean_14d', 1.297909402922293), ('num__flight_hours_sum_30d', -1.1793295028851711)]"
2026-01-27,AC_0037,5.69,12.853020824025068,6.134622274157558,"[('num__base_mean_eta', 5.686972942809954), ('num__environment_stress_mean_7d', 2.773951505245102), ('num__flight_hours', 1.8784827346778377), ('num__base_stockout_rate', -1.8549032395453295), ('num__environment_stress_mean_30d', -1.4709808558047568)]"
2026-01-28,AC_0037,0.0,6.803696979983015,6.134622274157558,"[('num__base_mean_eta', -5.232185733562885), ('num__base_stockout_rate', 3.2001495096136177), ('num__mission_intensity_mean_7d', 1.9061535832415655), ('num__environment_stress_mean_30d', 1.642199946168779), ('num__mission_intensity', 1.3155868447731127)]"
2026-01-29,AC_0037,0.0,12.11318394150465,6.134622274157558,"[('num__base_mean_eta', 6.663534884641217), ('num__base_stockout_rate', -2.992625892009374), ('num__environment_stress_mean_30d', 1.7157559619752063), ('num__flight_hours_sum_7d', 1.2713725879129307), ('num__flight_hours_sum_30d', -0.961337457821616)]"
2026-01-30,AC_0037,0.0,20.6931982126159,6.134622274157558,"[('num__base_stockout_rate', 4.434881729229526), ('num__environment_stress', 3.1166730753435288), ('num__base_mean_eta', 2.9149337014129153), ('num__flight_hours_sum_14d', 1.6450076857649405), ('cat__base_BASE_A', 1.3605651552414384)]"
2026-01-31,AC_0037,0.0,2.228910157042938,6.134622274157558,"[('num__flight_hours_sum_30d', -2.207684207398329), ('num__base_mean_eta', -1.2796287062984057), ('num__environment_stress', 1.1632151908663326), ('num__flight_hours_sum_14d', 1.1201768743163631), ('num__mission_intensity_mean_30d', -0.8821895186374044)]"
2026-02-01,AC_0037,28.08,5.54652576629415,6.134622274157558,"[('num__flight_hours', 1.8083590814624337), ('num__environment_stress_mean_30d', 1.7827663085224943), ('num__base_mean_eta', -1.7374361471537376), ('num__flight_hours_sum_30d', -1.6398443186558447), ('num__mission_intensity', -1.0317001096651175)]"
2026-02-02,AC_0037,0.0,5.283554016950246,6.134622274157558,"[('num__base_mean_eta', -3.05422817566813), ('num__base_stockout_rate', 2.133223898074159), ('num__flight_hours_sum_30d', -2.0582705389355462), ('num__mission_intensity_mean_30d', 0.8451215132242191), ('num__environment_stress_mean_30d', 0.781820219188987)]"
2026-02-03,AC_0037,0.0,10.698569986946035,6.134622274157558,"[('num__flight_hours_sum_30d', -2.3789634350962765), ('num__base_mean_eta', 2.3607155684435184), ('num__mission_intensity', 2.1796111497340998), ('num__environment_stress_mean_30d', 1.2425062017522175), ('num__environment_stress', 1.2033156136878136)]"
2026-02-04,AC_0037,0.0,6.079310940933908,6.134622274157558,"[('num__base_stockout_rate', -2.4527923805836576), ('num__flight_hours_sum_30d', -1.82648550479049), ('num__base_mean_eta', 1.2458119999722093), ('cat__base_BASE_C', 1.0215875588523804), ('num__environment_stress_mean_30d', 0.972215096054936)]"
2026-02-05,AC_0037,0.0,3.0524196851418273,6.134622274157558,"[('num__base_mean_eta', -2.6532482924411807), ('num__environment_stress', 2.1777077795489905), ('num__flight_hours_sum_30d', -1.4821300326091058), ('num__mission_intensity', -1.2976606271271205), ('num__flight_hours', -1.0042800587155607)]"
2026-02-06,AC_0037,0.0,6.596445823515641,6.134622274157558,"[('num__flight_hours_sum_14d', 2.034727086085847), ('num__base_mean_eta', 1.8441870100168551), ('num__flight_hours_sum_30d', -1.2546036356970112), ('num__mission_intensity', -0.9538081755792038), ('num__environment_stress_mean_14d', -0.8987431950756021)]"
2026-01-08,AC_0038,31.9,4.521153415549111,6.134622274157558,"[('num__base_mean_eta', -2.931281165876554), ('num__environment_stress', -1.5771775777658334), ('num__environment_stress_mean_14d', -1.2788387097144531), ('num__mission_intensity', 1.0875306329030998), ('num__flight_hours_sum_7d', 1.0234428347934073)]"
2026-01-09,AC_0038,0.0,13.913134142358121,6.134622274157558,"[('num__base_stockout_rate', 2.471476766002001), ('num__environment_stress_mean_30d', 1.3794660376212504), ('num__environment_stress', 1.3196153872293015), ('cat__base_BASE_C', 1.1709763559616007), ('num__flight_hours_sum_30d', 1.1537548077950055)]"
2026-01-10,AC_0038,0.0,16.475824791164484,6.134622274157558,"[('num__base_mean_eta', 3.734757154949805), ('num__mission_intensity_mean_14d', 3.2706764941304467), ('num__environment_stress', -1.8777502628868321), ('num__mission_intensity', 0.9875112652858241), ('num__environment_stress_mean_14d', -0.8230693061527776)]"
2026-01-11,AC_0038,0.0,3.336093763016146,6.134622274157558,"[('num__base_stockout_rate', -3.9088867964021974), ('num__environment_stress', -2.9198237886696807), ('num__mission_intensity', 1.6744404191967248), ('num__mission_intensity_mean_30d', 0.7714967651355054), ('num__mission_intensity_mean_14d', -0.7683629457656997)]"
2026-01-12,AC_0038,0.0,17.035968389077215,6.134622274157558,"[('num__base_mean_eta', 4.243211652047334), ('num__base_stockout_rate', 2.6248188016652954), ('cat__base_BASE_C', 1.527901089401346), ('num__environment_stress_mean_14d', -0.9650703258193984), ('num__environment_stress', 0.9486156570697651)]"
2026-01-13,AC_0038,0.0,3.304250379738036,6.134622274157558,"[('num__base_stockout_rate', -3.8567011475908375), ('num__environment_stress_mean_14d', -1.2306005424653013), ('num__mission_intensity_mean_30d', -1.12431667887775), ('num__environment_stress', 0.8541959812636409), ('cat__base_BASE_C', 0.7033537798507342)]"
2026-01-14,AC_0038,0.0,-1.9563049101759726,6.134622274157558,"[('num__base_stockout_rate', -4.2561614799641365), ('num__base_mean_eta', -1.913307656829008), ('num__mission_intensity_mean_30d', -1.4064288710065416), ('num__flight_hours_sum_30d', 0.9011640647925625), ('num__environment_stress', -0.8594119614427718)]"
2026-01-15,AC_0038,0.0,11.183643373388968,6.134622274157558,"[('num__base_mean_eta', -4.57893915332325), ('num__mission_intensity_mean_14d', 3.3676136689650784), ('num__flight_hours_sum_30d', 1.2842938652632254), ('num__environment_stress', 1.157501996212821), ('num__environment_stress_mean_7d', 0.9481311169701158)]"
2026-01-16,AC_0038,39.98,9.649592764637617,6.134622274157558,"[('num__base_stockout_rate', 2.2878070842920817), ('num__mission_intensity_mean_7d', -1.8038993417711946), ('num__environment_stress_mean_30d', 1.7408376043232425), ('num__mission_intensity_mean_30d', -1.4024710537752938), ('num__flight_hours_sum_30d', 1.0753493188128596)]"
2026-01-17,AC_0038,0.0,7.261215392747792,6.134622274157558,"[('num__environment_stress', -2.8306780613516125), ('num__base_mean_eta', 1.9747831131383176), ('num__mission_intensity_mean_14d', 1.9414940489198886), ('num__mission_intensity_mean_30d', -1.2951643166709814), ('num__base_stockout_rate', 1.2209940645480173)]"
2026-01-18,AC_0038,0.0,6.818785704536943,6.134622274157558,"[('num__environment_stress_mean_30d', 2.46824673086633), ('num__mission_intensity_mean_30d', -1.3851806711099925), ('cat__base_BASE_C', 1.0504563457911533), ('num__mission_intensity', 0.6914184359547433), ('num__environment_stress', -0.516800143259048)]"
2026-01-19,AC_0038,5.51,5.5651638696045795,6.134622274157558,"[('num__mission_intensity_mean_14d', -2.023222477420479), ('num__base_stockout_rate', 2.0088080601349714), ('num__environment_stress_mean_30d', 1.6809946873873807), ('num__base_mean_eta', -1.4677390662021128), ('num__mission_intensity_mean_30d', -1.4121650062725397)]"
2026-01-20,AC_0038,0.0,16.530593975368088,6.134622274157558,"[('num__base_mean_eta', 4.044636783034491), ('num__mission_intensity_mean_14d', 2.5965157762357296), ('num__environment_stress', 2.4866806705408635), ('num__environment_stress_mean_7d', 2.219718512735005), ('cat__base_BASE_C', 1.3299126332313143)]"
2026-01-21,AC_0038,0.0,16.414414541838692,6.134622274157558,"[('num__base_stockout_rate', 2.659839120182639), ('num__base_mean_eta', 2.447791414211847), ('num__mission_intensity_mean_30d', -1.89546553864814), ('num__mission_intensity_mean_7d', 1.8781611151650228), ('num__mission_intensity_mean_14d', -1.8614407181175636)]"
2026-01-22,AC_0038,0.0,5.114060136653132,6.134622274157558,"[('num__base_mean_eta', -1.8992074395204401), ('num__mission_intensity_mean_30d', -1.3345171655193362), ('num__base_stockout_rate', 0.8395773744622919), ('num__airframe_age_years', 0.756643645039498), ('num__mission_intensity', 0.7307035423677875)]"
2026-01-23,AC_0038,0.0,9.180472195050115,6.134622274157558,"[('num__environment_stress', 3.7666439382184396), ('num__base_stockout_rate', -2.5898713617207147), ('num__flight_hours_sum_14d', 1.5374627022764757), ('num__mission_intensity', -0.9531130593648115), ('cat__unit_id_UNIT_04', 0.8326814793236883)]"
2026-01-24,AC_0038,0.0,8.914453826254393,6.134622274157558,"[('num__base_mean_eta', 2.2305268737463826), ('num__mission_intensity', 1.2950811082273552), ('num__environment_stress_mean_7d', 1.148999249525254), ('num__flight_hours', -1.1100652755157068), ('cat__base_BASE_C', 0.9439147550005127)]"
2026-01-25,AC_0038,0.0,3.9607163642890932,6.134622274157558,"[('num__base_mean_eta', -2.376331590672896), ('num__environment_stress_mean_7d', 2.293236665670618), ('num__base_stockout_rate', 1.3742762230279941), ('num__environment_stress_mean_30d', -1.1418495767801862), ('num__flight_hours_sum_14d', 0.9891657087080963)]"
2026-01-26,AC_0038,0.0,-2.6692867667198126,6.134622274157558,"[('num__base_mean_eta', -2.879835862899969), ('num__flight_hours_sum_30d', -2.2167605896462814), ('num__environment_stress_mean_7d', -1.3861823523570656), ('num__mission_intensity_mean_30d', -1.1593364419743992), ('num__flight_hours_sum_7d', 1.0989418023768345)]"
2026-01-27,AC_0038,5.69,6.251815052052419,6.134622274157558,"[('num__base_mean_eta', 3.810924844407362), ('num__environment_stress', -2.977011844076378), ('num__base_stockout_rate', -2.0865608456234255), ('num__mission_intensity_mean_7d', 1.1442128487391925), ('cat__base_BASE_C', 0.8036840960277508)]"
2026-01-28,AC_0038,0.0,2.3897374685946478,6.134622274157558,"[('num__base_mean_eta', -4.775481030393328), ('num__mission_intensity_mean_7d', 2.106034730192531), ('num__base_stockout_rate', 1.9810960683982997), ('num__environment_stress', -1.1851657690614534), ('num__mission_intensity_mean_30d', -1.0956256309366603)]"
2026-01-29,AC_0038,0.0,11.052530519771155,6.134622274157558,"[('num__base_mean_eta', 8.230444939446446), ('num__base_stockout_rate', -3.262667560061668), ('num__mission_intensity_mean_7d', 1.2365657885225796), ('num__mission_intensity_mean_30d', -1.1340643323144821), ('num__environment_stress', -1.100431604167789)]"
2026-01-30,AC_0038,0.0,21.286482559157477,6.134622274157558,"[('num__base_stockout_rate', 4.405123022522586), ('num__environment_stress', 3.15013945481727), ('num__base_mean_eta', 2.7337610212951846), ('num__mission_intensity_mean_7d', 1.8175822507403276), ('num__flight_hours_sum_14d', 1.5945905708811179)]"
2026-01-31,AC_0038,0.0,0.1941132872635811,6.134622274157558,"[('num__base_mean_eta', -2.069179634697647), ('num__flight_hours_sum_30d', -1.6652486641532847), ('num__environment_stress', -1.6427597676578614), ('num__mission_intensity_mean_30d', -0.8964764388582755), ('num__mission_intensity_mean_7d', -0.6612862712035698)]"
2026-02-01,AC_0038,28.08,2.599287295937462,6.134622274157558,"[('num__base_mean_eta', -2.79928013251363), ('num__flight_hours_sum_30d', -1.8266910381458377), ('num__environment_stress_mean_7d', 0.8145829216754948), ('num__environment_stress_mean_14d', -0.6569774973290982), ('num__environment_stress_mean_30d', -0.6268427231429793)]"
2026-02-02,AC_0038,0.0,11.384411002230214,6.134622274157558,"[('num__base_stockout_rate', 5.406529449601985), ('num__base_mean_eta', -4.064197204591497), ('num__mission_intensity_mean_7d', 3.475768812825737), ('num__mission_intensity_mean_30d', -1.316056597781115), ('num__flight_hours_sum_30d', -1.100512558523011)]"
2026-02-03,AC_0038,0.0,8.138153915267347,6.134622274157558,"[('num__flight_hours_sum_30d', -2.450399769073072), ('num__base_mean_eta', 1.8809459422774069), ('cat__base_BASE_C', 1.3330829454676447), ('num__flight_hours_sum_14d', -0.7799060779037418), ('num__airframe_age_years', 0.693512805242307)]"
2026-02-04,AC_0038,0.0,1.5935857365209207,6.134622274157558,"[('num__base_stockout_rate', -3.2413797138509324), ('num__flight_hours', -1.8123172989317362), ('num__environment_stress', 1.4973873813771257), ('num__flight_hours_sum_30d', -1.0614643142161655), ('cat__base_BASE_C', 0.6646455510603189)]"
2026-02-05,AC_0038,0.0,1.4712035500427492,6.134622274157558,"[('num__base_mean_eta', -2.667569465979762), ('num__flight_hours_sum_30d', -2.394988280459956), ('num__flight_hours', 1.0098438814078305), ('num__mission_intensity_mean_7d', -0.7103078204967244), ('cat__unit_id_UNIT_04', 0.6909118077014018)]"
2026-02-06,AC_0038,0.0,7.2108282437859135,6.134622274157558,"[('num__base_mean_eta', 2.397141597549123), ('num__flight_hours_sum_30d', -2.037921242425839), ('num__environment_stress', -1.7955467991884606), ('num__mission_intensity_mean_30d', -1.070035755837993), ('num__flight_hours', 1.0511653658654996)]"
2026-01-08,AC_0039,31.9,-0.37028419922317063,6.134622274157558,"[('num__base_mean_eta', -4.309198023919659), ('num__mission_intensity_mean_14d', -1.402314813114412), ('num__flight_hours_sum_7d', -1.2895482854717406), ('num__flight_hours_sum_14d', -1.259620842602015), ('num__base_stockout_rate', 1.2237450225484947)]"
2026-01-09,AC_0039,0.0,3.8813343934166173,6.134622274157558,"[('num__base_mean_eta', 2.445798969861261), ('num__mission_intensity', -1.6692896321434663), ('num__mission_intensity_mean_30d', -1.3121149954821996), ('num__flight_hours', -1.184563312377101), ('num__flight_hours_sum_7d', 1.0779621020586183)]"
2026-01-10,AC_0039,0.0,21.660334658491635,6.134622274157558,"[('num__base_mean_eta', 4.15339032944412), ('num__flight_hours_sum_7d', 2.673640154312709), ('cat__base_BASE_C', 2.1319980165129975), ('num__mission_intensity_mean_14d', 1.9874430376338268), ('num__environment_stress', 1.2241445061572769)]"
2026-01-11,AC_0039,0.0,5.117436528947997,6.134622274157558,"[('num__base_mean_eta', -2.5799630270441325), ('num__flight_hours_sum_7d', -1.3212506771423709), ('cat__base_BASE_C', 0.7603936286322737), ('num__base_stockout_rate', 0.7435652529718578), ('num__flight_hours_sum_30d', 0.694199243603238)]"
2026-01-12,AC_0039,0.0,21.115072055193718,6.134622274157558,"[('num__base_mean_eta', 5.852133918063605), ('num__flight_hours_sum_30d', 1.8014742948645095), ('num__environment_stress_mean_14d', 1.778002964409942), ('num__flight_hours_sum_14d', 0.9265226043224571), ('num__environment_stress', -0.8832179359248102)]"
2026-01-13,AC_0039,0.0,0.43774039111469004,6.134622274157558,"[('num__base_stockout_rate', -4.715537898806113), ('num__environment_stress_mean_14d', 2.7473761820178653), ('num__base_mean_eta', -2.1928349929147046), ('num__environment_stress_mean_7d', -1.1166744514118632), ('num__environment_stress', -1.0829034899751526)]"
2026-01-14,AC_0039,0.0,1.038294757464047,6.134622274157558,"[('num__base_stockout_rate', -4.841003477620437), ('num__environment_stress_mean_14d', 2.6764926113684377), ('num__base_mean_eta', -2.5269130100299284), ('num__mission_intensity', -1.4327275782443876), ('num__environment_stress', 0.6123933349708478)]"
2026-01-15,AC_0039,0.0,3.1889442256101144,6.134622274157558,"[('num__base_mean_eta', -2.553056386343237), ('num__flight_hours_sum_14d', -2.5216781130819284), ('num__environment_stress_mean_14d', 1.4639915123671938), ('num__environment_stress', 1.2417919222963836), ('num__mission_intensity_mean_7d', -1.1481562474287774)]"
2026-01-16,AC_0039,0.0,10.394523189581301,6.134622274157558,"[('num__environment_stress', 2.7229847239543994), ('num__eta_days_mean_30d', 1.2878675418051253), ('num__base_stockout_rate', 1.1710567944829666), ('cat__base_BASE_C', 0.9808181529059166), ('num__flight_hours_sum_30d', 0.9741562103395047)]"
2026-01-17,AC_0039,0.0,11.31087969771481,6.134622274157558,"[('num__base_mean_eta', 2.004563274021266), ('num__base_stockout_rate', 1.7024502658422356), ('num__flight_hours_sum_14d', 1.1669837086222823), ('num__mission_intensity', -1.1468840369267284), ('num__mission_intensity_mean_30d', 1.0928113125840508)]"
2026-01-18,AC_0039,0.0,13.27763059844281,6.134622274157558,"[('num__base_stockout_rate', 4.366806483977479), ('num__base_mean_eta', -2.236744710087081), ('num__environment_stress', -2.104048390746477), ('num__eta_days_mean_30d', 1.1525505350054022), ('num__environment_stress_mean_14d', 1.1061778640455422)]"
2026-01-19,AC_0039,5.51,9.464359638680689,6.134622274157558,"[('num__base_mean_eta', -1.8680465644528756), ('num__flight_hours_sum_30d', 1.339123994378769), ('num__eta_days_mean_30d', 1.182378382178228), ('num__mission_intensity', 1.1702254873006324), ('num__environment_stress_mean_14d', 0.9466056660591542)]"
2026-01-20,AC_0039,0.0,11.232517709825833,6.134622274157558,"[('num__environment_stress', 3.9522170679379696), ('num__environment_stress_mean_7d', -1.519064318808505), ('num__base_mean_eta', -1.1927390235763553), ('num__eta_days_mean_30d', 1.112554966379831), ('num__flight_hours_sum_14d', 0.9214082093795333)]"
2026-01-21,AC_0039,0.0,7.684688881371396,6.134622274157558,"[('num__environment_stress', 1.7600231400464807), ('num__base_stockout_rate', -1.4513454911368902), ('num__environment_stress_mean_14d', -1.171894997241396), ('num__eta_days_mean_30d', 0.992875614470068), ('num__mission_intensity', 0.9826489510205983)]"
2026-01-22,AC_0039,0.0,13.51770526902861,6.134622274157558,"[('num__base_stockout_rate', 2.603631099130491), ('num__mission_intensity_mean_7d', 2.3639599080330105), ('num__base_mean_eta', 1.7006534503980972), ('num__environment_stress_mean_7d', -1.5452466972317764), ('cat__base_BASE_C', 0.9912008927415417)]"
2026-01-23,AC_0039,0.0,4.932181588900532,6.134622274157558,"[('num__base_stockout_rate', -1.7091041042663162), ('num__environment_stress_mean_30d', 1.3483162655455736), ('num__flight_hours', -1.1650709768922785), ('num__eta_days_mean_30d', 1.1552771246652507), ('num__environment_stress_mean_7d', -1.0692961622691717)]"
2026-01-24,AC_0039,0.0,9.853974665199543,6.134622274157558,"[('num__environment_stress', 3.0327000649726816), ('num__mission_intensity_mean_7d', 1.7913030706458466), ('num__eta_days_mean_30d', 1.2673790524202393), ('num__base_mean_eta', -0.9836974148614863), ('num__environment_stress_mean_14d', -0.8552264802747989)]"
2026-01-25,AC_0039,0.0,4.029104045657201,6.134622274157558,"[('num__environment_stress', 3.2795035824314565), ('num__environment_stress_mean_14d', -1.5750329245390988), ('num__environment_stress_mean_7d', -1.3969468145619053), ('num__base_mean_eta', -1.172482008625297), ('num__flight_hours', -0.9818590448683311)]"
2026-01-26,AC_0039,0.0,-2.737627877050866,6.134622274157558,"[('num__base_mean_eta', -5.0637398204860125), ('num__environment_stress', -1.4041788859282467), ('num__environment_stress_mean_14d', -1.077791534653146), ('num__environment_stress_mean_7d', -1.0491829400455446), ('num__flight_hours', 0.732756189060769)]"
2026-01-27,AC_0039,5.69,18.024793144718487,6.134622274157558,"[('num__base_mean_eta', 5.156187283775831), ('num__mission_intensity_mean_7d', 1.9487840461261572), ('num__environment_stress_mean_7d', 1.3628045556744048), ('cat__base_BASE_C', 1.3607920869030778), ('num__base_stockout_rate', 1.0258367815124716)]"
2026-01-28,AC_0039,0.0,2.868322086692627,6.134622274157558,"[('num__environment_stress', -1.9223710778967484), ('num__base_mean_eta', 1.8137438058347888), ('num__mission_intensity', -1.080749477133837), ('num__flight_hours_sum_30d', -0.8280016427356057), ('num__environment_stress_mean_7d', -0.609833977107027)]"
2026-01-29,AC_0039,0.0,1.3466717064890399,6.134622274157558,"[('num__base_mean_eta', -2.659480663461099), ('num__flight_hours_sum_30d', -1.2019011392103283), ('num__flight_hours', 1.0270577460183068), ('num__environment_stress_mean_14d', -0.7615698533252445), ('num__flight_hours_sum_7d', -0.6901884567856033)]"
2026-01-30,AC_0039,0.0,14.553454620015415,6.134622274157558,"[('num__base_mean_eta', 4.86998114973928), ('num__base_stockout_rate', 2.6988972038789067), ('num__mission_intensity_mean_30d', 1.0592581468279934), ('num__flight_hours', -0.9642717405640997), ('cat__base_BASE_C', 0.959427286016268)]"
2026-01-31,AC_0039,0.0,4.637174670135798,6.134622274157558,"[('num__environment_stress', 3.6894912681492755), ('num__base_mean_eta', -2.363042236512675), ('num__flight_hours_sum_30d', -1.381313695849736), ('num__mission_intensity_mean_30d', 1.2123970883035935), ('num__environment_stress_mean_14d', -1.1617837255793153)]"
2026-02-01,AC_0039,28.08,4.376042427605976,6.134622274157558,"[('num__base_mean_eta', -1.9417412169149955), ('num__mission_intensity', 1.4728440218088261), ('num__mission_intensity_mean_30d', 1.3306255785495185), ('num__flight_hours_sum_30d', -1.2599632797329803), ('num__environment_stress_mean_30d', 1.0332492612446498)]"
2026-02-02,AC_0039,0.0,-0.5772017561236971,6.134622274157558,"[('num__base_mean_eta', -2.0207898370465793), ('num__mission_intensity', -1.1048067523558145), ('num__flight_hours_sum_30d', -1.0328308162028914), ('num__environment_stress_mean_30d', 0.9861368191651393), ('num__environment_stress_mean_7d', -0.7148698153175805)]"
2026-02-03,AC_0039,0.0,-1.3472942026376955,6.134622274157558,"[('num__environment_stress', -3.07977460976463), ('num__base_mean_eta', -1.9847576148764592), ('num__flight_hours_sum_30d', -1.1666226061016902), ('num__mission_intensity', 0.7905377286078665), ('num__base_stockout_rate', 0.7164355722283747)]"
2026-02-04,AC_0039,0.0,0.003498551920254162,6.134622274157558,"[('num__flight_hours_sum_30d', -1.5540277684537653), ('num__base_mean_eta', -1.4500869669336574), ('num__flight_hours', -0.9437617940784314), ('num__environment_stress_mean_14d', -0.753611756932301), ('cat__base_BASE_A', -0.7011717754209945)]"
2026-02-05,AC_0039,0.0,-1.2994417850277016,6.134622274157558,"[('num__base_stockout_rate', -1.5784343733596589), ('num__environment_stress', -1.4607731398371762), ('num__flight_hours_sum_30d', -1.3894322141877335), ('num__base_mean_eta', -1.3796998244705692), ('num__mission_intensity', 0.7755362352559256)]"
2026-02-06,AC_0039,0.0,2.530004036370184,6.134622274157558,"[('num__flight_hours_sum_30d', -1.0576364630961381), ('num__environment_stress_mean_30d', -0.979743986497203), ('num__mission_intensity_mean_30d', -0.9470391350200186), ('num__flight_hours', -0.9380138514657934), ('num__environment_stress_mean_7d', -0.9366966669921624)]"
2026-01-08,AC_0040,31.9,4.925538791882987,6.134622274157558,"[('num__base_mean_eta', -3.619473451234205), ('num__environment_stress_mean_14d', 2.0034837916195043), ('num__flight_hours_sum_14d', -1.6377251807403597), ('num__environment_stress_mean_30d', 1.4334732465558295), ('num__base_stockout_rate', 1.2692617840260472)]"
2026-01-09,AC_0040,0.0,13.640807988022079,6.134622274157558,"[('num__base_mean_eta', 3.6567942238902287), ('num__environment_stress_mean_30d', 1.2344507954899753), ('num__base_stockout_rate', 1.2114139038007377), ('cat__base_BASE_C', 1.1412962026300906), ('num__flight_hours_sum_7d', 1.0708217955724135)]"
2026-01-10,AC_0040,0.0,14.138426957965724,6.134622274157558,"[('num__base_mean_eta', 3.808797837850958), ('num__flight_hours_sum_7d', 2.3289385157688587), ('num__flight_hours', -2.0163114675361467), ('num__environment_stress_mean_14d', 1.8040352051928807), ('num__environment_stress_mean_30d', 1.201644280175861)]"
2026-01-11,AC_0040,0.0,7.75363006366794,6.134622274157558,"[('num__base_mean_eta', -1.9678132912303687), ('num__flight_hours_sum_7d', 1.9656386266749815), ('num__environment_stress', -1.684791852159711), ('num__flight_hours', 0.9116883111522951), ('num__base_stockout_rate', 0.853955292344051)]"
2026-01-12,AC_0040,0.0,16.883167199628996,6.134622274157558,"[('num__base_mean_eta', 2.9359157448439945), ('num__environment_stress', 1.8972406549118936), ('num__flight_hours_sum_7d', 1.8074463445732802), ('num__flight_hours_sum_30d', 1.7795992436109007), ('num__environment_stress_mean_14d', 1.7104005731218401)]"
2026-01-13,AC_0040,0.0,10.034483185378305,6.134622274157558,"[('num__base_stockout_rate', -3.2684584129200265), ('num__flight_hours_sum_7d', 2.522504434028071), ('num__mission_intensity_mean_7d', 2.236247361641701), ('num__base_mean_eta', -1.9855703924479435), ('num__mission_intensity', 1.4459853737279724)]"
2026-01-14,AC_0040,0.0,5.827918129599211,6.134622274157558,"[('num__base_stockout_rate', -2.9698454231985587), ('num__mission_intensity_mean_7d', 2.010200591953293), ('num__base_mean_eta', -1.7808368947299944), ('num__mission_intensity', 0.856540511585146), ('num__mission_intensity_mean_14d', 0.8484241575147516)]"
2026-01-15,AC_0040,0.0,1.7207678886903297,6.134622274157558,"[('num__flight_hours_sum_14d', -1.6333223620888906), ('num__base_mean_eta', -1.3655152821058527), ('num__base_stockout_rate', 1.11413759824063), ('num__mission_intensity_mean_14d', -0.9840097586863978), ('num__mission_intensity', -0.9358443749227766)]"
2026-01-16,AC_0040,0.0,3.8671757250311,6.134622274157558,"[('num__environment_stress_mean_30d', -1.410566275914587), ('num__base_mean_eta', -1.2744446882363876), ('num__environment_stress_mean_14d', -1.2545250364951483), ('cat__base_BASE_C', 0.6176483433976384), ('num__mission_intensity_mean_7d', 0.5288765924828169)]"
